0
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,21923,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.2,2,21929,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.5,4,21928,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.8,6,21927,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,8,21922,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,10,21917,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.8,12,21912,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.1,14,21901,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.4,16,21895,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.7,18,21888,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90,20,21881,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.2,22,21873,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.4,24,21822,134134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.4,26,21453,133133142,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,90.1,28,21062,132132141,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.9,30,20670,131131139,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.6,32,20300,129129138,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89.3,34,19949,128128137,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,89,36,19595,127127136,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.7,38,19216,126126135,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,86.9,0,21923,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.2,2,21929,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.5,4,21928,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,87.8,6,21927,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.2,8,21922,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.5,10,21917,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.8,12,21912,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.1,14,21901,124134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.4,16,21895,123134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.7,18,21888,123134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90,20,21881,123134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.2,22,21873,123134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.4,24,21822,123134143,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.4,26,21453,122133142,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,90.1,28,21062,121132141,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.9,30,20670,120131139,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.6,32,20300,119129138,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89.3,34,19949,118128137,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,89,36,19595,117127136,W=Second Segment Climb
FAOR,Rwy 03L INT "L",AE3007A1P,WET,9,ALT T/O-1,OFF,88.7,38,19216,116126135,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,86.9,0,21923,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.2,2,21929,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.5,4,21928,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,87.8,6,21927,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.2,8,21922,134134143,W=Second Segment Climb
FAOR,Rwy 21R INT "N",AE3007A1P,DRY,9,ALT T/O-1,OFF,88.5,10,21917,134134143,W=Second Segment Climb
