0
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,0,85.9,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,2,86.2,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,4,86.5,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,6,86.8,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,8,87.1,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,10,87.4,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,12,87.7,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,14,88,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,16,88.3,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,18,88.6,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,20,88.9,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,22,89.2,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,24,89.5,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,26,89.7,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,28,89.8,20990,131131141,S=Structural
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,30,89.9,20666,131131139,W=Second Segment Climb
AE3007A1,FAOR,Rwy 03L INT L,9,DRY,ALT T/O-1,OFF,32,89.6,20304,129129138,W=Second Segment Climb
